1761,210,21,ZAPOTITLAN DE MENDEZ (PUE)
1762,211,21,ZARAGOZA (PUE)
1763,212,21,ZAUTLA (PUE)
1764,213,21,ZIHUATEUTLA (PUE)
1765,214,21,ZINACATEPEC (PUE)
1766,215,21,ZONGOZOTLA (PUE)
1767,216,21,ZOQUIAPAN (PUE)
1768,217,21,ZOQUITLAN (PUE)
1769,1,22,AMEALCO DE BONFIL (QRO)
1770,2,22,PINAL DE AMOLES (QRO)
1771,3,22,ARROYO SECO (QRO)
1772,4,22,CADEREYTA DE MONTES (QRO)
1773,5,22,COLON (QRO)
1774,6,22,CORREGIDORA (QRO)
1775,7,22,EZEQUIEL MONTES (QRO)
1776,8,22,HUIMILPAN (QRO)
1777,9,22,JALPAN DE SERRA (QRO)
1778,10,22,LANDA DE MATAMOROS (QRO)
1779,11,22,EL MARQUES (QRO)
1780,12,22,PEDRO ESCOBEDO (QRO)
1781,13,22,PE?AMILLER (QRO)
1782,14,22,QUERETARO (QRO)
1783,15,22,SAN JOAQUIN (QRO)
1784,16,22,SAN JUAN DEL RIO (QRO)
1785,17,22,TEQUISQUIAPAN (QRO)
1786,18,22,TOLIMAN (QRO)
1787,1,23,COZUMEL (QTR)
1788,2,23,FELIPE CARRILLO PUERTO (QTR)
1789,3,23,ISLA MUJERES (QTR)
1790,4,23,OTHON P. BLANCO (QTR)
1791,5,23,BENITO JUAREZ (QTR)
1792,6,23,JOSE MARIA MORELOS (QTR)
1793,7,23,LAZARO CARDENAS (QTR)
1794,8,23,SOLIDARIDAD (QTR)
1795,1,24,AHUALULCO (SLP)
1796,2,24,ALAQUINES (SLP)
1797,3,24,AQUISMON (SLP)
1798,4,24,ARMADILLO DE LOS INFANTE (SLP)
1799,5,24,CARDENAS (SLP)
1800,6,24,CATORCE (SLP)
1801,7,24,CEDRAL (SLP)
1802,8,24,CERRITOS (SLP)
1803,9,24,CERRO DE SAN PEDRO (SLP)
1804,10,24,CIUDAD DEL MAIZ (SLP)
1805,11,24,CIUDAD FERNANDEZ (SLP)
1806,12,24,TANCANHUITZ DE SANTOS (SLP)
1807,13,24,CIUDAD VALLES (SLP)
1808,14,24,COXCATLAN (SLP)
1809,15,24,CHARCAS (SLP)
1810,16,24,EBANO (SLP)
1811,17,24,GUADALCAZAR (SLP)
1812,18,24,HUEHUETLAN (SLP)
1813,19,24,LAGUNILLAS (SLP)
1814,20,24,MATEHUALA (SLP)
1815,21,24,MEXQUITIC DE CARMONA (SLP)
1816,22,24,MOCTEZUMA (SLP)
1817,23,24,RAYON (SLP)
1818,24,24,RIOVERDE (SLP)
1819,25,24,SALINAS (SLP)
1820,26,24,SAN ANTONIO (SLP)
1821,27,24,SAN CIRO DE ACOSTA (SLP)
1822,28,24,SAN LUIS POTOSI (SLP)
1823,29,24,SAN MARTIN CHALCHICUAUTLA (SLP)
1824,30,24,SAN NICOLAS TOLENTINO (SLP)
1825,31,24,SANTA CATARINA (SLP)
1826,32,24,SANTA MARIA DEL RIO (SLP)
1827,33,24,SANTO DOMINGO (SLP)
1828,34,24,SAN VICENTE TANCUAYALAB (SLP)
1829,35,24,SOLEDAD DE GRACIANO SANCHEZ (SLP)
1830,36,24,TAMASOPO (SLP)
1831,37,24,TAMAZUNCHALE (SLP)
1832,38,24,TAMPACAN (SLP)
1833,39,24,TAMPAMOLON CORONA (SLP)
1834,40,24,TAMUIN (SLP)
1835,41,24,TANLAJAS (SLP)
1836,42,24,TANQUIAN DE ESCOBEDO (SLP)
1837,43,24,TIERRANUEVA (SLP)
1838,44,24,VANEGAS (SLP)
1839,45,24,VENADO (SLP)
1840,46,24,VILLA DE ARRIAGA (SLP)
1841,47,24,VILLA DE GUADALUPE (SLP)
1842,48,24,VILLA DE LA PAZ (SLP)
1843,49,24,VILLA DE RAMOS (SLP)
1844,50,24,VILLA DE REYES (SLP)
1845,51,24,VILLA HIDALGO (SLP)
1846,52,24,VILLA JUAREZ (SLP)
1847,53,24,AXTLA DE TERRAZAS (SLP)
1848,54,24,XILITLA (SLP)
1849,55,24,ZARAGOZA (SLP)
1850,56,24,VILLA DE ARISTA (SLP)
1851,57,24,MATLAPA (SLP)
1852,58,24,EL NARANJO (SLP)
1853,1,25,AHOME (SIN)
1854,2,25,ANGOSTURA (SIN)
1855,3,25,BADIRAGUATO (SIN)
1856,4,25,CONCORDIA (SIN)
1857,5,25,COSALA (SIN)
1858,6,25,CULIACAN (SIN)
1859,7,25,CHOIX (SIN)
1860,8,25,ELOTA (SIN)
1861,9,25,ESCUINAPA (SIN)
1862,10,25,EL FUERTE (SIN)
1863,11,25,GUASAVE (SIN)
1864,12,25,MAZATLAN (SIN)
1865,13,25,MOCORITO (SIN)
1866,14,25,ROSARIO (SIN)
1867,15,25,SALVADOR ALVARADO (SIN)
1868,16,25,SAN IGNACIO (SIN)
1869,17,25,SINALOA (SIN)
1870,18,25,NAVOLATO (SIN)
1871,1,26,ACONCHI (SON)
1872,2,26,AGUA PRIETA (SON)
1873,3,26,ALAMOS (SON)
1874,4,26,ALTAR (SON)
1875,5,26,ARIVECHI (SON)
1876,6,26,ARIZPE (SON)
1877,7,26,ATIL (SON)
1878,8,26,BACADEHUACHI (SON)
1879,9,26,BACANORA (SON)
1880,10,26,BACERAC (SON)
1881,11,26,BACOACHI (SON)
1882,12,26,BACUM (SON)
1883,13,26,BANAMICHI (SON)
1884,14,26,BAVIACORA (SON)
1885,15,26,BAVISPE (SON)
1886,16,26,BENJAMIN HILL (SON)
1887,17,26,CABORCA (SON)
1888,18,26,CAJEME (SON)
1889,19,26,CANANEA (SON)
1890,20,26,CARBO (SON)
1891,21,26,LA COLORADA (SON)
1892,22,26,CUCURPE (SON)
1893,23,26,CUMPAS (SON)
1894,24,26,DIVISADEROS (SON)
1895,25,26,EMPALME (SON)
1896,26,26,ETCHOJOA (SON)
1897,27,26,FRONTERAS (SON)
1898,28,26,GRANADOS (SON)
1899,29,26,GUAYMAS (SON)
1900,30,26,HERMOSILLO (SON)
1901,31,26,HUACHINERA (SON)
1902,32,26,HUASABAS (SON)
1903,33,26,HUATABAMPO (SON)
1904,34,26,HUEPAC (SON)
1905,35,26,IMURIS (SON)
1906,36,26,MAGDALENA (SON)
1907,37,26,MAZATAN (SON)
1908,38,26,MOCTEZUMA (SON)
1909,39,26,NACO (SON)
1910,40,26,NACORI CHICO (SON)
1911,41,26,NACOZARI DE GARCIA (SON)
1912,42,26,NAVOJOA (SON)
1913,43,26,NOGALES (SON)
1914,44,26,ONAVAS (SON)
1915,45,26,OPODEPE (SON)
1916,46,26,OQUITOA (SON)
1917,47,26,PITIQUITO (SON)
1918,48,26,PUERTO PE?ASCO (SON)
1919,49,26,QUIRIEGO (SON)
1920,50,26,RAYON (SON)
1921,51,26,ROSARIO (SON)
1922,52,26,SAHUARIPA (SON)
1923,53,26,SAN FELIPE DE JESUS (SON)
1924,54,26,SAN JAVIER (SON)
1925,55,26,SAN LUIS RIO COLORADO (SON)
1926,56,26,SAN MIGUEL DE HORCASITAS (SON)
1927,57,26,SAN PEDRO DE LA CUEVA (SON)
1928,58,26,SANTA ANA (SON)
1929,59,26,SANTA CRUZ (SON)
1930,60,26,SARIC (SON)
1931,61,26,SOYOPA (SON)
1932,62,26,SUAQUI GRANDE (SON)
1933,63,26,TEPACHE (SON)
1934,64,26,TRINCHERAS (SON)
1935,65,26,TUBUTAMA (SON)
1936,66,26,URES (SON)
1937,67,26,VILLA HIDALGO (SON)
1938,68,26,VILLA PESQUEIRA (SON)
1939,69,26,YECORA (SON)
1940,70,26,GENERAL PLUTARCO ELIAS CALLES (SON)
1941,71,26,BENITO JUAREZ (SON)
1942,72,26,SAN IGNACIO RIO MUERTO (SON)
1943,1,27,BALANCAN (TAB)
1944,2,27,CARDENAS (TAB)
1945,3,27,CENTLA (TAB)
1946,4,27,CENTRO (TAB)
1947,5,27,COMALCALCO (TAB)
1948,6,27,CUNDUACAN (TAB)
1949,7,27,EMILIANO ZAPATA (TAB)
1950,8,27,HUIMANGUILLO (TAB)
1951,9,27,JALAPA (TAB)
1952,10,27,JALPA DE MENDEZ (TAB)
1953,11,27,JONUTA (TAB)
1954,12,27,MACUSPANA (TAB)
1955,13,27,NACAJUCA (TAB)
1956,14,27,PARAISO (TAB)
1957,15,27,TACOTALPA (TAB)
1958,16,27,TEAPA (TAB)
1959,17,27,TENOSIQUE (TAB)
1960,1,28,ABASOLO (TAM)
1961,2,28,ALDAMA (TAM)
1962,3,28,ALTAMIRA (TAM)
1963,4,28,ANTIGUO MORELOS (TAM)
1964,5,28,BURGOS (TAM)
1965,6,28,BUSTAMANTE (TAM)
1966,7,28,CAMARGO (TAM)
1967,8,28,CASAS (TAM)
1968,9,28,CIUDAD MADERO (TAM)
1969,10,28,CRUILLAS (TAM)
1970,11,28,GOMEZ FARIAS (TAM)
1971,12,28,GONZALEZ (TAM)
1972,13,28,GUEMEZ (TAM)
1973,14,28,GUERRERO (TAM)
1974,15,28,GUSTAVO DIAZ ORDAZ (TAM)
1975,16,28,HIDALGO (TAM)
1976,17,28,JAUMAVE (TAM)
1977,18,28,JIMENEZ (TAM)
1978,19,28,LLERA (TAM)
1979,20,28,MAINERO (TAM)
1980,21,28,EL MANTE (TAM)
1981,22,28,MATAMOROS (TAM)
1982,23,28,MENDEZ (TAM)
1983,24,28,MIER (TAM)
1984,25,28,MIGUEL ALEMAN (TAM)
1985,26,28,MIQUIHUANA (TAM)
1986,27,28,NUEVO LAREDO (TAM)
1987,28,28,NUEVO MORELOS (TAM)
1988,29,28,OCAMPO (TAM)
1989,30,28,PADILLA (TAM)
1990,31,28,PALMILLAS (TAM)
1991,32,28,REYNOSA (TAM)
1992,33,28,RIO BRAVO (TAM)
1993,34,28,SAN CARLOS (TAM)
1994,35,28,SAN FERNANDO (TAM)
1995,36,28,SAN NICOLAS (TAM)
1996,37,28,SOTO LA MARINA (TAM)
1997,38,28,TAMPICO (TAM)
1998,39,28,TULA (TAM)
1999,40,28,VALLE HERMOSO (TAM)
2000,41,28,VICTORIA (TAM)
2001,42,28,VILLAGRAN (TAM)
2002,43,28,XICOTENCATL (TAM)
2003,1,29,AMAXAC DE GUERRERO (TLA)
2004,2,29,APETATITLAN DE ANTONIO CARVAJAL (TLA)
2005,3,29,ATLANGATEPEC (TLA)
2006,4,29,ALTZAYANCA (TLA)
2007,5,29,APIZACO (TLA)
2008,6,29,CALPULALPAN (TLA)
2009,7,29,EL CARMEN TEQUEXQUITLA (TLA)
2010,8,29,CUAPIAXTLA (TLA)
2011,9,29,CUAXOMULCO (TLA)
2012,10,29,CHIAUTEMPAN (TLA)
2013,11,29,MU+OZ DE DOMINGO ARENAS (TLA)
2014,12,29,ESPA+ITA (TLA)
2015,13,29,HUAMANTLA (TLA)
2016,14,29,HUEYOTLIPAN (TLA)
2017,15,29,IXTACUIXTLA DE MARIANO MATAMOROS (TLA)
2018,16,29,IXTENCO (TLA)
2019,17,29,MAZATECOCHCO DE JOSE MARIA MORELOS (TLA)
2020,18,29,CONTLA DE JUAN CUAMATZI (TLA)
2021,19,29,TEPETITLA DE LARDIZABAL (TLA)
2022,20,29,SANCTORUM DE LAZARO CARDENAS (TLA)
2023,21,29,NANACAMILPA DE MARIANO ARISTA (TLA)
2024,22,29,ACUAMANALA DE MIGUEL HIDALGO (TLA)
2025,23,29,NATIVITAS (TLA)
2026,24,29,PANOTLA (TLA)
2027,25,29,SAN PABLO DEL MONTE (TLA)
2028,26,29,SANTA CRUZ TLAXCALA (TLA)
2029,27,29,TENANCINGO (TLA)
2030,28,29,TEOLOCHOLCO (TLA)
2031,29,29,TEPEYANCO (TLA)
2032,30,29,TERRENATE (TLA)
2033,31,29,TETLA (TLA)
2034,32,29,TETLATLAHUCA (TLA)
2035,33,29,TLAXCALA (TLA)
2036,34,29,TLAXCO (TLA)
2037,35,29,TOCATLAN (TLA)
2038,36,29,TOTOLAC (TLA)
2039,37,29,ZITLALTEPEC DE TRINIDAD SANCHEZ S. (TLA)
2040,38,29,TZOMPANTEPEC (TLA)
2041,39,29,XALOZTOC (TLA)
2042,40,29,XALTOCAN (TLA)
2043,41,29,PAPALOTLA DE XICOHTENCATL (TLA)
2044,42,29,XICOTZINGO (TLA)
2045,43,29,YAUHQUEMEHCAN (TLA)
2046,44,29,ZACATELCO (TLA)
2047,45,29,BENITO JUAREZ (TLA)
2048,46,29,EMILIANO ZAPATA (TLA)
2049,47,29,LAZARO CARDENAS (TLA)
2050,48,29,LA MAGDALENA TLALTELULCO (TLA)
2051,49,29,SAN DAMIAN TEXOLOC (TLA)
2052,50,29,SAN FRANCISCO TETLANOHCAN (TLA)
2053,51,29,SAN JERONIMO ZACUALPAN (TLA)
2054,52,29,SAN JOSE TEACALCO (TLA)
2055,53,29,SAN JUAN HUACTZINGO (TLA)
2056,54,29,SAN LORENZO AXOCOMANITLA (TLA)
2057,55,29,SAN LUCAS TECOPILCO (TLA)
2058,56,29,SANTA ANA NOPALUCAN (TLA)
2059,57,29,SANTA APOLONIA TEACALCO (TLA)
2060,58,29,SANTA CATARINA AYOMETLA (TLA)
2061,59,29,SANTA CRUZ QUILEHTLA (TLA)
2062,60,29,SANTA ISABEL XILOXOXTLA (TLA)
2063,1,30,ACAJETE (VER)
2064,2,30,ACATLAN (VER)
2065,3,30,ACAYUCAN (VER)
2066,4,30,ACTOPAN (VER)
2067,5,30,ACULA (VER)
2068,6,30,ACULTZINGO (VER)
2069,7,30,CAMARON DE TEJEDA (VER)
2070,8,30,ALPATLAHUAC (VER)
2071,9,30,ALTO LUCERO (VER)
2072,10,30,ALTOTONGA (VER)
2073,11,30,ALVARADO (VER)
2074,12,30,AMATITLAN (VER)
2075,13,30,AMATLAN TUXPAN (VER)
2076,14,30,AMATLAN DE LOS REYES (VER)
2077,15,30,ANGEL R. CABADA (VER)
2078,16,30,LA ANTIGUA (VER)
2079,17,30,APAZAPAN (VER)
2080,18,30,AQUILA (VER)
2081,19,30,ASTACINGA (VER)
2082,20,30,ATLAHUILCO (VER)
2083,21,30,ATOYAC (VER)
2084,22,30,ATZACAN (VER)
2085,23,30,ATZALAN (VER)
2086,24,30,TLALTETELA (VER)
2087,25,30,AYAHUALULCO (VER)
2088,26,30,BANDERILLA (VER)
2089,27,30,BENITO JUAREZ (VER)
2090,28,30,BOCA DEL RIO (VER)
2091,29,30,CALCAHUALCO (VER)
2092,30,30,CAMERINO Z. MENDOZA (VER)
2093,31,30,CARRILLO PUERTO (VER)
2094,32,30,CATEMACO (VER)
2095,33,30,CAZONES DE HERRERA (VER)
2096,34,30,CERRO AZUL (VER)
2097,35,30,CITLALTEPETL (VER)
2098,36,30,COACOATZINTLA (VER)
2099,37,30,COAHUITLAN (VER)
2100,38,30,COATEPEC (VER)
2101,39,30,COATZACOALCOS (VER)
2102,40,30,COATZINTLA (VER)
2103,41,30,COETZALA (VER)
2104,42,30,COLIPA (VER)
2105,43,30,COMAPA (VER)
2106,44,30,CORDOBA (VER)
2107,45,30,COSAMALOAPAN (VER)
2108,46,30,COSAUTLAN DE CARVAJAL (VER)
2109,47,30,COSCOMATEPEC (VER)
2110,48,30,COSOLEACAQUE (VER)
2111,49,30,COTAXTLA (VER)
2112,50,30,COXQUIHUI (VER)
2113,51,30,COYUTLA (VER)
2114,52,30,CUICHAPA (VER)
2115,53,30,CUITLAHUAC (VER)
2116,54,30,CHACALTIANGUIS (VER)
2117,55,30,CHALMA (VER)
2118,56,30,CHICONAMEL (VER)
2119,57,30,CHICONQUIACO (VER)
2120,58,30,CHICONTEPEC (VER)
2121,59,30,CHINAMECA (VER)
2122,60,30,CHINAMPA DE GOROSTIZA (VER)
2123,61,30,LAS CHOAPAS (VER)
2124,62,30,CHOCAMAN (VER)
2125,63,30,CHONTLA (VER)
2126,64,30,CHUMATLAN (VER)
2127,65,30,EMILIANO ZAPATA (VER)
2128,66,30,ESPINAL (VER)
2129,67,30,FILOMENO MATA (VER)
2130,68,30,FORTIN (VER)
2131,69,30,GUTIERREZ ZAMORA (VER)
2132,70,30,HIDALGOTITLAN (VER)
2133,71,30,HUATUSCO (VER)
2134,72,30,HUAYACOCOTLA (VER)
2135,73,30,HUEYAPAN DE OCAMPO (VER)
2136,74,30,HUILOAPAN DE CUAUHTEMOC (VER)
2137,75,30,IGNACIO DE LA LLAVE (VER)
2138,76,30,ILAMATLAN (VER)
2139,77,30,ISLA (VER)
2140,78,30,IXCATEPEC (VER)
2141,79,30,IXHUACAN DE LOS REYES (VER)
2142,80,30,IXHUATLAN DEL CAFE (VER)
2143,81,30,IXHUATLANCILLO (VER)
2144,82,30,IXHUATLAN DEL SURESTE (VER)
2145,83,30,IXHUATLAN DE MADERO (VER)
2146,84,30,IXMATLAHUACAN (VER)
2147,85,30,IXTACZOQUITLAN (VER)
2148,86,30,JALACINGO (VER)
2149,87,30,XALAPA (VER)
2150,88,30,JALCOMULCO (VER)
2151,89,30,JALTIPAN (VER)
2152,90,30,JAMAPA (VER)
2153,91,30,JESUS CARRANZA (VER)
2154,92,30,XICO (VER)
2155,93,30,JILOTEPEC (VER)
2156,94,30,JUAN RODRIGUEZ CLARA (VER)
2157,95,30,JUCHIQUE DE FERRER (VER)
2158,96,30,LANDERO Y COSS (VER)
2159,97,30,LERDO DE TEJADA (VER)
2160,98,30,MAGDALENA (VER)
2161,99,30,MALTRATA (VER)
2162,100,30,MANLIO FABIO ALTAMIRANO (VER)
2163,101,30,MARIANO ESCOBEDO (VER)
2164,102,30,MARTINEZ DE LA TORRE (VER)
2165,103,30,MECATLAN (VER)
2166,104,30,MECAYAPAN (VER)
2167,105,30,MEDELLIN (VER)
2168,106,30,MIAHUATLAN (VER)
2169,107,30,LAS MINAS (VER)
2170,108,30,MINATITLAN (VER)
2171,109,30,MISANTLA (VER)
2172,110,30,MIXTLA DE ALTAMIRANO (VER)
2173,111,30,MOLOACAN (VER)
2174,112,30,NAOLINCO (VER)
2175,113,30,NARANJAL (VER)
2176,114,30,NAUTLA (VER)
2177,115,30,NOGALES (VER)
2178,116,30,OLUTA (VER)
2179,117,30,OMEALCA (VER)
2180,118,30,ORIZABA (VER)
2181,119,30,OTATITLAN (VER)
2182,120,30,OTEAPAN (VER)
2183,121,30,OZULUAMA (VER)
2184,122,30,PAJAPAN (VER)
2185,123,30,PANUCO (VER)
2186,124,30,PAPANTLA (VER)
2187,125,30,PASO DEL MACHO (VER)
2188,126,30,PASO DE OVEJAS (VER)
2189,127,30,LA PERLA (VER)
2190,128,30,PEROTE (VER)
2191,129,30,PLATON SANCHEZ (VER)
2192,130,30,PLAYA VICENTE (VER)
2193,131,30,POZA RICA DE HIDALGO (VER)
2194,132,30,LAS VIGAS DE RAMIREZ (VER)
2195,133,30,PUEBLO VIEJO (VER)
2196,134,30,PUENTE NACIONAL (VER)
2197,135,30,RAFAEL DELGADO (VER)
2198,136,30,RAFAEL LUCIO (VER)
2199,137,30,LOS REYES (VER)
2200,138,30,RIO BLANCO (VER)
2201,139,30,SALTABARRANCA (VER)
2202,140,30,SAN ANDRES TENEJAPAN (VER)
2203,141,30,SAN ANDRES TUXTLA (VER)
2204,142,30,SAN JUAN EVANGELISTA (VER)
2205,143,30,SANTIAGO TUXTLA (VER)
2206,144,30,SAYULA DE ALEMAN (VER)
2207,145,30,SOCONUSCO (VER)
2208,146,30,SOCHIAPA (VER)
2209,147,30,SOLEDAD ATZOMPA (VER)
2210,148,30,SOLEDAD DE DOBLADO (VER)
2211,149,30,SOTEAPAN (VER)
2212,150,30,TAMALIN (VER)
2213,151,30,TAMIAHUA (VER)
2214,152,30,TAMPICO ALTO (VER)
2215,153,30,TANCOCO (VER)
2216,154,30,TANTIMA (VER)
2217,155,30,TANTOYUCA (VER)
2218,156,30,TATATILA (VER)
2219,157,30,CASTILLO DE TEAYO (VER)
2220,158,30,TECOLUTLA (VER)
2221,159,30,TEHUIPANGO (VER)
2222,160,30,TEMAPACHE (VER)
2223,161,30,TEMPOAL (VER)
2224,162,30,TENAMPA (VER)
2225,163,30,TENOCHTITLAN (VER)
2226,164,30,TEOCELO (VER)
2227,165,30,TEPATLAXCO (VER)
2228,166,30,TEPETLAN (VER)
2229,167,30,TEPETZINTLA (VER)
2230,168,30,TEQUILA (VER)
2231,169,30,JOSE AZUETA (VER)
2232,170,30,TEXCATEPEC (VER)
2233,171,30,TEXHUACAN (VER)
2234,172,30,TEXISTEPEC (VER)
2235,173,30,TEZONAPA (VER)
2236,174,30,TIERRA BLANCA (VER)
2237,175,30,TIHUATLAN (VER)
2238,176,30,TLACOJALPAN (VER)
2239,177,30,TLACOLULAN (VER)
2240,178,30,TLACOTALPAN (VER)
2241,179,30,TLACOTEPEC DE MEJIA (VER)
2242,180,30,TLACHICHILCO (VER)
2243,181,30,TLALIXCOYAN (VER)
2244,182,30,TLALNELHUAYOCAN (VER)
2245,183,30,TLAPACOYAN (VER)
2246,184,30,TLAQUILPAN (VER)
2247,185,30,TLILAPAN (VER)
2248,186,30,TOMATLAN (VER)
2249,187,30,TONAYAN (VER)
2250,188,30,TOTUTLA (VER)
2251,189,30,TUXPAM (VER)
2252,190,30,TUXTILLA (VER)
2253,191,30,URSULO GALVAN (VER)
2254,192,30,VEGA DE ALATORRE (VER)
2255,193,30,VERACRUZ (VER)
2256,194,30,VILLA ALDAMA (VER)
2257,195,30,XOXOCOTLA (VER)
2258,196,30,YANGA (VER)
2259,197,30,YECUATLAN (VER)
2260,198,30,ZACUALPAN (VER)
2261,199,30,ZARAGOZA (VER)
2262,200,30,ZENTLA (VER)
2263,201,30,ZONGOLICA (VER)
2264,202,30,ZONTECOMATLAN (VER)
2265,203,30,ZOZOCOLCO DE HIDALGO (VER)
2266,204,30,AGUA DULCE (VER)
2267,205,30,EL HIGO (VER)
2268,206,30,NANCHITAL DE LAZARO CARDENAS DEL R. (VER)
2269,207,30,TRES VALLES (VER)
2270,208,30,CARLOS A. CARRILLO (VER)
2271,209,30,UXPANAPA (VER)
2272,210,30,TATAHUICAPAN DE JUAREZ (VER)
2273,1,31,ABALA (YUC)
2274,2,31,ACANCEH (YUC)
2275,3,31,AKIL (YUC)
2276,4,31,BACA (YUC)
2277,5,31,BOKOBA (YUC)
2278,6,31,BUCTZOTZ (YUC)
2279,7,31,CACALCHEN (YUC)
2280,8,31,CALOTMUL (YUC)
2281,9,31,CANSAHCAB (YUC)
2282,10,31,CANTAMAYEC (YUC)
2283,11,31,CELESTUN (YUC)
2284,12,31,CENOTILLO (YUC)
2285,13,31,CONKAL (YUC)
2286,14,31,CUNCUNUL (YUC)
2287,15,31,CUZAMA (YUC)
2288,16,31,CHACSINKIN (YUC)
2289,17,31,CHANKOM (YUC)
2290,18,31,CHAPAB (YUC)
2291,19,31,CHEMAX (YUC)
2292,20,31,CHICXULUB PUEBLO (YUC)
2293,21,31,CHICHIMILA (YUC)
2294,22,31,CHIKINDZONOT (YUC)
2295,23,31,CHOCHOLA (YUC)
2296,24,31,CHUMAYEL (YUC)
2297,25,31,DZAN (YUC)
2298,26,31,DZEMUL (YUC)
2299,27,31,DZIDZANTUN (YUC)
2300,28,31,DZILAM DE BRAVO (YUC)
2301,29,31,DZILAM GONZALEZ (YUC)
2302,30,31,DZITAS (YUC)
2303,31,31,DZONCAUICH (YUC)
2304,32,31,ESPITA (YUC)
2305,33,31,HALACHO (YUC)
2306,34,31,HOCABA (YUC)
2307,35,31,HOCTUN (YUC)
2308,36,31,HOMUN (YUC)
2309,37,31,HUHI (YUC)
2310,38,31,HUNUCMA (YUC)
2311,39,31,IXIL (YUC)
2312,40,31,IZAMAL (YUC)
2313,41,31,KANASIN (YUC)
2314,42,31,KANTUNIL (YUC)
2315,43,31,KAUA (YUC)
2316,44,31,KINCHIL (YUC)
2317,45,31,KOPOMA (YUC)
2318,46,31,MAMA (YUC)
2319,47,31,MANI (YUC)
2320,48,31,MAXCANU (YUC)
2321,49,31,MAYAPAN (YUC)
2322,50,31,MERIDA (YUC)
2323,51,31,MOCOCHA (YUC)
2324,52,31,MOTUL (YUC)
2325,53,31,MUNA (YUC)
2326,54,31,MUXUPIP (YUC)
2327,55,31,OPICHEN (YUC)
2328,56,31,OXKUTZCAB (YUC)
2329,57,31,PANABA (YUC)
2330,58,31,PETO (YUC)
2331,59,31,PROGRESO (YUC)
2332,60,31,QUINTANA ROO (YUC)
2333,61,31,RIO LAGARTOS (YUC)
2334,62,31,SACALUM (YUC)
2335,63,31,SAMAHIL (YUC)
2336,64,31,SANAHCAT (YUC)
2337,65,31,SAN FELIPE (YUC)
2338,66,31,SANTA ELENA (YUC)
2339,67,31,SEYE (YUC)
2340,68,31,SINANCHE (YUC)
2341,69,31,SOTUTA (YUC)
2342,70,31,SUCILA (YUC)
2343,71,31,SUDZAL (YUC)
2344,72,31,SUMA (YUC)
2345,73,31,TAHDZIU (YUC)
2346,74,31,TAHMEK (YUC)
2347,75,31,TEABO (YUC)
2348,76,31,TECOH (YUC)
2349,77,31,TEKAL DE VENEGAS (YUC)
2350,78,31,TEKANTO (YUC)
2351,79,31,TEKAX (YUC)
2352,80,31,TEKIT (YUC)
2353,81,31,TEKOM (YUC)
2354,82,31,TELCHAC PUEBLO (YUC)
2355,83,31,TELCHAC PUERTO (YUC)
2356,84,31,TEMAX (YUC)
2357,85,31,TEMOZON (YUC)
2358,86,31,TEPAKAN (YUC)
2359,87,31,TETIZ (YUC)
2360,88,31,TEYA (YUC)
2361,89,31,TICUL (YUC)
2362,90,31,TIMUCUY (YUC)
2363,91,31,TINUM (YUC)
2364,92,31,TIXCACALCUPUL (YUC)
2365,93,31,TIXKOKOB (YUC)
2366,94,31,TIXMEHUAC (YUC)
2367,95,31,TIXPEHUAL (YUC)
2368,96,31,TIZIMIN (YUC)
2369,97,31,TUNKAS (YUC)
2370,98,31,TZUCACAB (YUC)
2371,99,31,UAYMA (YUC)
2372,100,31,UCU (YUC)
2373,101,31,UMAN (YUC)
2374,102,31,VALLADOLID (YUC)
2375,103,31,XOCCHEL (YUC)
2376,104,31,YAXCABA (YUC)
2377,105,31,YAXKUKUL (YUC)
2378,106,31,YOBAIN (YUC)
2379,1,32,APOZOL (ZAC)
2380,2,32,APULCO (ZAC)
2381,3,32,ATOLINGA (ZAC)
2382,4,32,BENITO JUAREZ (ZAC)
2383,5,32,CALERA (ZAC)
2384,6,32,CA?ITAS DE FELIPE PESCADOR (ZAC)
2385,7,32,CONCEPCION DEL ORO (ZAC)
2386,8,32,CUAUHTEMOC (ZAC)
2387,9,32,CHALCHIHUITES (ZAC)
2388,10,32,FRESNILLO (ZAC)
2389,11,32,TRINIDAD GARCIA DE LA CADENA (ZAC)
2390,12,32,GENARO CODINA (ZAC)
2391,13,32,GENERAL ENRIQUE ESTRADA (ZAC)
2392,14,32,FRANCISCO R. MURGUIA (ZAC)
2393,15,32,GENERAL JOAQUIN AMARO (ZAC)
2394,16,32,GENERAL PANFILO NATERA (ZAC)
2395,17,32,GUADALUPE (ZAC)
2396,18,32,HUANUSCO (ZAC)
2397,19,32,JALPA (ZAC)
2398,20,32,JEREZ (ZAC)
2399,21,32,JIMENEZ DEL TEUL (ZAC)
2400,22,32,JUAN ALDAMA (ZAC)
2401,23,32,JUCHIPILA (ZAC)
2402,24,32,LORETO (ZAC)
2403,25,32,LUIS MOYA (ZAC)
2404,26,32,MAZAPIL (ZAC)
2405,27,32,MELCHOR OCAMPO (ZAC)
2406,28,32,MEZQUITAL DEL ORO (ZAC)
2407,29,32,MIGUEL AUZA (ZAC)
2408,30,32,MOMAX (ZAC)
2409,31,32,MONTE ESCOBEDO (ZAC)
2410,32,32,MORELOS (ZAC)
2411,33,32,MOYAHUA DE ESTRADA (ZAC)
2412,34,32,NOCHISTLAN DE MEJIA (ZAC)
